Day,Meal,Meal Type,Dish,Ingredients list,Cooking Notes,,,,,,,,,,,,,,
4,2L,Deli Lunch,,hummus,,1 large tub,,x,,,,,,,,AZ,TJ's,,
4,2L,Deli Lunch,,baby carrots, for dipping in hummus,1 bag,,x,,,,,,,,AZ,,,
4,2L,Deli Lunch,,yummy salsa,,2 jars,,,,,x,,,,,CA,TJ's/whofo,,
4,2L,Deli Lunch,,tapatio,,endless :),,,,,,,,x,,CA,box?,,
4,2L,Deli Lunch,,avocado,,5,,x,,,,,,,,AZ,,,
4,2L,Deli Lunch,,cucumber,,1,,x,,,,,,,,AZ,,,
4,2L,Deli Lunch,,"baked, marinated tofu",,2 packages,,x,,,,,,,,AZ,TJ's/whofo,, (e.g. wildwood)
,,,,,,,,,,,,,,,,,,,
4,3D,,Chlodnik,eggs,,12,x,,,,,,,,,,,,
4,3D,,Chlodnik,veggie stock (frozen with beet base),,32 oz,x,,,,,,,,,,,,
4,3D,,Chlodnik,cucumbers,,6 medium,,x,,,,,,,,,,,
4,3D,,Chlodnik,radishes,,2 bunches,,x,,,,,,,,,,,
4,3D,,Chlodnik,green onion,,2 bunches,,x,,,,,,,,,,,
4,3D,,Chlodnik,dill,,1 bunch,,x,,,,,,,,,,,
4,3D,,Chlodnik,eggs,,2 dozen ,,,,,,,,,,,,,
4,3D,,Chlodnik,buttermilk,,6 cups,,x,,,,,,,,,,,
4,3D,,Chlodnik,sour cream ,,1 cup,,x,,,,,,,,,,,
4,3D,,Chlodnik,yogurt (as dairy alternative),,1 cup,,x,,,,,,,,,,,
4,3D,,Mashed Potatoes,potatoes,,5 lbs,,,x,,,,,,,,,,
4,3D,,Mashed Potatoes,salt,,2 tsps.,,,,,,,x,,,,,,
4,3D,,Mashed Potatoes,buttermilk,,2 cups,,x,,,,,,,,,,,
4,3D,,Mashed Potatoes,milk,,1 cup,,,,,x,,,,,,,,
4,3D,,Mashed Potatoes,dill,,1 bunch,,x,,,,,,,,,,,
4,3D,,Dessert,"frozen, premade knedle ",(dumplings with plums),32,x,,,,,,,,,,,,
4,3D,,Dessert,butter,For melting on top,8 oz.,x,,,,,,,,,,,,
4,3D,,Dessert,sugar,,?,,,,,x,,,,,,,,
4,3D,,Dessert,cinnamon,,?,,,,,x,,,,,,,,
4,3D,,Dessert,sour cream,Optional - for topping,1 cup,,x,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
5,1B,Fast: Bagels,,bagels,,18,,,,,,x,,,,AZ,,,
5,1B,Fast: Bagels,,white english muffins,,12,,,,,,x,,,,AZ,,,
5,1B,Fast: Bagels,,peanut butter,,12 oz,,,,,,,,x,,CA,costco,,
5,1B,Fast: Bagels,,speculous cookie butter,,10 oz,,,,,,,,x,,CA,TJ,,
5,1B,Fast: Bagels,,honey,,5 oz,,,,,,,,x,,CA,costco,,
5,1B,Fast: Bagels,,cream cheese,,750 g,,x,,,,,,,,AZ,,,
5,1B,Fast: Bagels,,smoked slamon,,2 packages,,x,,,,,,,,AZ,,,
5,1B,Fast: Bagels,,red onion,,1,,,x,,,,,,,AZ,,,
5,1B,Fast: Bagels,,cucumber,,2,,x,,,,,,,,AZ,,,
5,1B,Fast: Bagels,,capers,,16 oz,,,,,x,,,,,CA,costco,,refridgerate after opening
5,1B,Fast: Bagels,,jam,,10 oz,,,,,,,,x,,CA,costco,,
5,1B,Fast: Bagels,,vanilla sweetend soy milk,,1 qt,,,,,x,,,,,CA,costco,,
5,1B,Fast: Bagels,,"milk, dried  ",,1 qt dry,,,,,,,,x,,CA,costco,,
5,1B,Fast: Bagels,,nuts almonds,,1/2  lb,,,,,,,x,,,CA,costco,,
5,1B,Fast: Bagels,,cantelope,,1 large/2small,,,,x,,,,,,AZ,,,
5,1B,Fast: Bagels,,coffee,,1/4 lb,,,,,x,,,,,CA,costco,,
5,1B,Fast: Bagels,,decaf coffee bag,,2 bags,,,,,x,,,,,CA,,,
5,1B,Fast: Bagels,,caffeinated tea,,4 bags,,,,,x,,,,,CA,,,
5,1B,Fast: Bagels,,herbal tea,,6 bags,,,,,x,,,,,CA,,,
,,,,,,,,,,,,,,,,,,,
5,2L,PB&J,,peanut butter,,32 oz,,,,,x,,,,,,,,
5,2L,PB&J,,almond butter,,32 oz,,,,,x,,,,,,,,
5,2L,PB&J,,jam,,32 oz,,,,,,,,,,,,,
5,2L,PB&J,,sliced breads,,~40 slices,,,,,,x,,,,AZ,TJ's ?,,"variety: nutty, whole wheat, buttermilk, sourdough...etc"
5,2L,PB&J,,tortillas,,12,,,,,,x,,,,AZ,,, (good kind aka. non-mission brand)
5,2L,PB&J,,honey,,16 oz,,,,,,,,x,,,,,
5,2L,PB&J,,nutella,,1/4 of one large (53 oz) jar,,,,,x,,,,,,,,
5,2L,PB&J,,oranges,,7,,,x,,,,,,,AZ,,,
5,2L,PB&J,,apples,,6,,,x,,,,,,,AZ,,,
5,2L,PB&J,,chips,,2,,,,,,,x,,,AZ,,,variety
5,2L,PB&J,,pickles,,16 pickles,,,,,x,,,,,CA,,,refrigerate after opening
5,2L,PB&J,,celery ,,1 bunch,,x,,,,,,,,AZ,,,
,,,,,,,,,,,,,,,,,,,
5,3D,,Quinoa 3 Bean Salad,kidney beans,,3 cans,,,,,x,,,,,,,,
5,3D,,Quinoa 3 Bean Salad,cannellini beans,,3 cans,,,,,x,,,,,,,,
5,3D,,Quinoa 3 Bean Salad,canned edamame,,4 cans,x,,,,,,,,,,,,
5,3D,,Quinoa 3 Bean Salad,quinoa,,6 cups,,,,,x,,,,,,,,
5,3D,,Quinoa 3 Bean Salad,green bell peppers,,4,,x,,,,,,,,,,,
5,3D,,Quinoa 3 Bean Salad,red onion,,3 medium,,,x,,,,,,,,,,
5,3D,,Quinoa 3 Bean Salad,green beans,,1 lb.,,x,,,,,,,,,,,
5,3D,,Quinoa 3 Bean Salad,corn,,2 cans,,,,,x,,,,,,,,
5,3D,,Quinoa 3 Bean Salad,jalapeno ,,2,,x,,,,,,,,,,,
5,3D,,Quinoa 3 Bean Salad,mangoes,,8,,,,x,,,,,,,,,
5,3D,,Quinoa 3 Bean Salad,green onion,,2 bunch,,x,,,,,,,,,,,
5,3D,,Quinoa 3 Bean Salad,apple cider vinegar,,2 cups,,,,,,,,x,,,,,
5,3D,,Quinoa 3 Bean Salad,grapeseed oil,,1.5 cup,,,,,,,,x,,,,,
5,3D,,Quinoa 3 Bean Salad,salt,,6 tsp,,,,,,,,x,,,,,
5,3D,,Quinoa 3 Bean Salad,honey,,1 cup,,,,,,,,x,,,,,
5,3D,,Bread & Cheese,bread,,,,,,,,,,,,,,,
5,3D,,Bread & Cheese,cheese,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
6,1B,Fast: Cereal,,banana bread,,2 Loaves,,,,,,x,,,x,CA,precooked,,
6,1B,Fast: Cereal,,margarine,,4 oz,,x,,,,,,,,CA,costco,,
6,1B,Fast: Cereal,,peanut butter,,8 oz,,,,,,,,x,,CA,costco,,
6,1B,Fast: Cereal,,nutella / cocoa almond butter ,,8 oz,,,,,,,,x,,CA,Costco/TJ,,
6,1B,Fast: Cereal,,cereal,,15 cups,,,,,x,,,,,CA,costco,,
6,1B,Fast: Cereal,,granola,,5 cups,,,,,x,,,,x,CA,precooked,,
6,1B,Fast: Cereal,,milk dried ,,2 qt dry,,,,,,,,x,,CA,costco,,
6,1B,Fast: Cereal,,almond milk sweetened,,1 qt,,,,,x,,,,,CA,costco,,
6,1B,Fast: Cereal,,rice milk,,1 qt,,,,,x,,,,,CA,costco?,,
6,1B,Fast: Cereal,,yogurt,,16 oz,,x,,,,,,,,AZ,,,
6,1B,Fast: Cereal,,craisins,,8 oz,,,,,x,,,,,CA,costco,,
6,1B,Fast: Cereal,,honeydew melon,,1 large/2small,,,,x,,,,,,AZ,,,
6,1B,Fast: Cereal,,coffee,,1/4 lb,,,,,x,,,,,CA,costco,,
6,1B,Fast: Cereal,,decaf coffee bag,,2 bags,,,,,x,,,,,CA,,,
6,1B,Fast: Cereal,,caffeinated tea,,4 bags,,,,,x,,,,,CA,,,
6,1B,Fast: Cereal,,herbal tea,,6 bags,,,,,x,,,,,CA,,,
6,1B,Fast: Cereal,,white sugar,,1/2 cup,,,,,,,,x,,CA,,,
,,,,,,,,,,,,,,,,,,,
6,2L,Deli Lunch,,sliced breads,,~40 slices,,,,,,x,,,,AZ,TJ's ?,,"variety: nutty, whole wheat, buttermilk, sourdough...etc"
6,2L,Deli Lunch,,tortillas,,12,,,,,,,,,,,,, (good kind aka. non-mission brand)
6,2L,Deli Lunch,,red onion,,1 large,,,x,,,,,,,AZ,,,
6,2L,Deli Lunch,,dill or sweet pickles ,,1/2 large jar,,x,,,,,,,,CA,,,
6,2L,Deli Lunch,,spicy mustard,,1/2 jar,,x,,,,,,,,CA,,,
6,2L,Deli Lunch,,tomatoes,,4 large,,x,,,,,,,,AZ,,,
6,2L,Deli Lunch,,cheese (assortment),,16 oz,,x,,,,,,,,AZ,TJ's,,
6,2L,Deli Lunch,,romaine lettuce,,1/2 head,,x,,,,,,,,AZ,,,
6,2L,Deli Lunch,,mayonaise,,1/5 jar,,x,,,,,,,,CA,TJ's,,
6,2L,Deli Lunch,,peanut butter,,8 oz,,,,,x,,,,,CA,TJ's,,
6,2L,Deli Lunch,,jam,,8 oz,,x,,,,,,,we could bring some home-made jam!,CA,,,
6,2L,Deli Lunch,,oranges,,6,,,x,,,,,,,AZ,,,
6,2L,Deli Lunch,,salt and vinegar potato chips (or something else delicious),,1 bag,,,,,,,x,,,AZ,TJ's/whofo,,
6,2L,Deli Lunch,,terra sweet potato/root veggie chips,,1 bag,,,,,,,x,,,AZ,TJ's/whofo,,
6,2L,Deli Lunch,,tapatio,,endless :),,,,,,,,x,,CA,box?,,
6,2L,Deli Lunch,,sliced turkey lunchmeat,,3 packages,,x,,,,,,,,AZ,,,"Sustainable, please!"
6,2L,Deli Lunch,,"marinated, baked tofu",,4 packages,,x,,,,,,,,AZ,TJ's/whofo,,e.g. wildwood
6,2L,Deli Lunch,,hummus,,1 large tub,,x,,,,,,,,AZ,TJ's,,
6,2L,Deli Lunch,,cucumber,,1,,x,,,,,,,,AZ,,,
6,2L,Deli Lunch,,baby carrots,for dipping in hummus,1 bag,,x,,,,,,,,AZ,,,
6,2L,Deli Lunch,,"some kind of delicious spread (olive tapenade, pesto, roasted red pepper spread...)",,1 jar,,,,,x,,,,,CA,,,refridgerate after opening
,,,,,,,,,,,,,,,,,,,
6,3D,,Ground Nut Stew,veggie stock,preferably frozen,2 32 oz boxes,x,,,,,,,,,CA,costco/TJ's,,"freeze ahead of time, and bring in van"
6,3D,,Ground Nut Stew,canola oil,for cooking,1/4 cup,,,,,,,,x,,CA,box,,
6,3D,,Ground Nut Stew,yellow onion,,3,,,x,,,,,,,CA,TJ's,,
6,3D,,Ground Nut Stew,cans of crushed tomatoes,,2 15 oz cans,,,,,x,,,,,CA,Costco/TJ's,,
6,3D,,Ground Nut Stew,canned hominy,,~45 oz,,,,,x,,,,,CA,Baja Ranch!!,X,Ana's bringing
6,3D,,Ground Nut Stew,peanut butter,,2 cups,,,,,x,,,,,CA,Costco/TJ's,,
6,3D,,Ground Nut Stew,salt,,,,,,,,,,x,,CA,box,,
6,3D,,Ground Nut Stew,crushed red pepper flakes,,1 tbsp,,,,,,,,x,,CA,costco,,
6,3D,,Ground Nut Stew,red bell peppers,,3,,x,,,,,,,,AZ,,,
6,3D,,Ground Nut Stew,fresh garlic,,1 head,,,x,,,,,,,AZ,,,Fresh
6,3D,,Ground Nut Stew,fresh cilantro,,,,,,,,,,,,,,,Fresh
6,3D,,Salad,romaine lettuce ,,1.5 heads,,x,,,,,,,,AZ,,,
6,3D,,Salad,carrots,,2,,x,,,,,,,,AZ,,,
6,3D,,Salad,salad dressing,premade,1.5 cups,,x,,,,,,,x,CA,,,
6,3D,,Salad,jicama ,,1/2 of one,,x,,,,,,,,AZ,,,
6,3D,,Salad,cucumber,,2,,x,,,,,,,,AZ,,,
6,3D,,,goat cheese,,1 small log (4 oz?),,x,,,,,,,,AZ,,,
6,3D,,Brownies,brownie mix,,1 (~30 oz),,,,,x,,,,,CA,,,the good kind!
6,3D,,Brownies,egg replacer,,3 tbs,,,,,,,,,,AZ,,,
6,3D,,Brownies,canola oil,,3/4 cup,,,,,x,,,,,CA,,,
,,,,,,,,,,,,,,,,,,,
7,1B,Fast: Oatmeal,,oatmeal,,6 cups,,,,,x,,,,,CA,costco,,
7,1B,Fast: Oatmeal,,granola,,10 cups,,,,,x,,,,x,CA,precooked,,
7,1B,Fast: Oatmeal,,cream of wheat,,2 cups,,,,,x,,,,,CA,costco,,
7,1B,Fast: Oatmeal,,almond milk sweetened,,1 qt,,,,,x,,,,,CA,costco,,
7,1B,Fast: Oatmeal,,"milk, dried  ",,2 qts dry,,,,,,,,x,,CA,,,
7,1B,Fast: Oatmeal,,yogurt,,1 32oz tub,,x,,,,,,,,AZ?,,,
7,1B,Fast: Oatmeal,,peanut butter,,10 oz,,,,,,,,x,,CA,costco,,
7,1B,Fast: Oatmeal,,nutella,,10 oz,,,,,,,,x,,CA,,,
7,1B,Fast: Oatmeal,,honey,,5 oz,,,,,,,,x,,CA,costco,,
7,1B,Fast: Oatmeal,,whole wheat english muffins,,12,,,,,,x,,,,AZ,,,
7,1B,Fast: Oatmeal,,almonds,,1/2  lb,,,,x,,,,,,CA,costco,,
7,1B,Fast: Oatmeal,,oranges,,12,,,,x,,,,,,AZ,,,
7,1B,Fast: Oatmeal,,coffee,,1/4 lb,,,,,x,,,,,CA,costco,,
7,1B,Fast: Oatmeal,,decaf coffee bag,,2 bags,,,,,x,,,,,CA,,,
7,1B,Fast: Oatmeal,,caffeinated tea,,4 bags,,,,,x,,,,,CA,,,
7,1B,Fast: Oatmeal,,herbal tea,,6 bags,,,,,x,,,,,CA,,,
7,1B,Fast: Oatmeal,,brown sugar,,2 cups,,,,,,,,x,,CA,,,
7,1B,Fast: Oatmeal,,"cinnamon, nutmeg",,3 tablespoons,,,,,,,,x,,CA,,,
7,1B,Fast: Oatmeal,,white sugar,,1/2 cup,,,,,,,,x,,CA,,,
,,,,,,,,,,,,,,,,,,,
7,2L,Deli Bar,,sliced breads,,~40 slices,,,,,,x,,,,AZ,TJ's ?,,"variety: nutty, whole wheat, buttermilk, sourdough...etc"
7,2L,Deli Bar,,tortillas,,16,,,,,,x,,,,AZ,,, (good kind aka. non-mission brand)
7,2L,Deli Bar,,red onion,,1 large,,,x,,,,,,,AZ,,,
7,2L,Deli Bar,,dill or sweet pickles ,,1/2 large jar,,x,,,,,,,,CA,,,
7,2L,Deli Bar,,spicy mustard,,1/2 jar,,x,,,,,,,,CA,,,
7,2L,Deli Bar,,tomatoes,,4 large,,x,,,,,,,,AZ,,,
7,2L,Deli Bar,,cheese (assortment),,16 oz,,x,,,,,,,,AZ,TJ's,,
7,2L,Deli Bar,,romaine lettuce,,1/2 head,,x,,,,,,,,AZ,,,
7,2L,Deli Bar,,mayonaise,,1/5 jar,,x,,,,,,,,CA,TJ's,,
7,2L,Deli Bar,,peanut butter,,16 oz,,,,,x,,,,,CA,TJ's,,
7,2L,Deli Bar,,jam,,16 oz,,x,,,,,,,we could bring some home-made jam!,CA,,,
7,2L,Deli Bar,,oranges,,5,,,x,,,,,,,AZ,,,
7,2L,Deli Bar,,salt and vinegar potato chips (or something else delicious),,1 bag,,,,,,,x,,,AZ,TJ's/whofo,,
7,2L,Deli Bar,,terra sweet potato/root veggie chips,,1 bag,,,,,,,x,,,AZ,TJ's/whofo,,
7,2L,Deli Bar,,tapatio,,endless :),,,,,,,,x,,CA,box?,,
7,2L,Deli Bar,,salame log,,1 small,,x,,,,,,,,AZ,,,"Unsliced/Let's try to buy sustainably raised meat, please."
7,2L,Deli Bar,,"marinated, baked tofu ",,3 packages),,x,,,,,,,,AZ,TJ's/whofo,,(e.g. wildwood)
7,2L,Deli Bar,,hummus,,1 large tub,,x,,,,,,,,AZ,TJ's,,
7,2L,Deli Bar,,cucumber,,1,,x,,,,,,,,AZ,,,
7,2L,Deli Bar,,baby carrots,for dipping in hummus,1 bag,,x,,,,,,,,AZ,,,
7,2L,Deli Bar,,roasted red pepper spread,,2 jars,,,,,x,,,,,CA,TJ's,,
,,,,,,,,,,,,,,,,,,,
7,3D,,Chili,canned kidney beans ,,~60 oz,,,,,x,,,,,CA,costco/TJ's,,
7,3D,,Chili,canned pinto beans,,~15 oz,,,,,x,,,,,CA,costco/TJ's,,
7,3D,,Chili,canned black beans,,~45 oz,,,,,x,,,,,CA,costco/TJ's,,
7,3D,,Chili,hominy,,(whatever's left over from ground nut stew on night 6),,x,,,,,,,,CA,baja ranch,X,Ana's bringing
7,3D,,Chili,canned fire roasted tomatoes,,~60 oz,,,,,x,,,,,CA,costco/TJ's,,
7,3D,,Chili,beer,,2 bottles,,,,,x,,,,,sara?,sara?,,
7,3D,,Chili,cocoa powder,,~1/4 cup?,,,,,,,,x,,CA,box,,
7,3D,,Chili,poblano peppers,,3,,x,,,,,,,,AZ,,,
7,3D,,Chili,red onion,,3,,,x,,,,,,,AZ,,,
7,3D,,Chili,carrot,,4,,x,,,,,,,,AZ,,,
7,3D,,Chili,chili powder ,,~1/2 cup,,,,,,,,x,,CA,?,,"(spice blend, not too spicy)"
7,3D,,Chili,cumin,,2 tbsp,,,,,,,,x,,CA,box,,
7,3D,,Chili,paprika,,1/4 cup,,,,,,,,x,,CA,box,,
7,3D,,Chili,chipotle pepper,,1/4 cup,,,,,,,,x,,CA,?,,"dried, ground"
7,3D,,Chili,zucchini,,3,,x,,,,,,,,AZ,,,
7,3D,,Chili,cheddar cheese,,16 oz,,x,,,,,,,,AZ,,,
7,3D,,Chili,sour cream or yogurt,,20 oz,,x,,,,,,,,AZ,,,
7,3D,,Chili,avocado,,5 avocados,,x,,,,,,,,AZ,,,
7,3D,,Chili,canned corn,,15 oz,,,,,x,,,,,CA,costco/TJ's,,
7,3D,,Cornbread,canned corn,,15 oz,,,,,x,,,,,CA,costco/TJ's,,
7,3D,,Cornbread,honey,,1/2 cup,,,,,,,,x,,box,,,
7,3D,,Cornbread,butter,,1/2 stick,,x,,,,,,,,AZ,,,
7,3D,,Cornbread,cornbread mix ,"(dehydrated milk, wheat flour, corn meal, baking powder, sugar)",1 bag = 16 servings,,,,,x,,,,,premade,,,
7,3D,,Cornbread,egg replacer,,4 tbs,,x,,,,,,,,AZ,,,
7,3D,,Cornbread,yogurt ,optional,2 cups,,x,,,,,,,,AZ,,,
7,3D,,Carrot Cabbage Salad,red cabbage,,1,,x,,,,,,,,AZ,,,
7,3D,,Carrot Cabbage Salad,carrots,,5 big carrots,,x,,,,,,,,AZ,,,
7,3D,,Carrot Cabbage Salad,raisins,,1 cup,,,,x,,,,,,CA,box,,
7,3D,,Carrot Cabbage Salad,salad dressing,,1 cup,,x,,,,,,,x,make in ca,,,
,,,,,,,,,,,,,,,,,,,
8,1B,Fast: Bagels,,bagels,,18,,,,,,x,,,,AZ,,,
8,1B,Fast: Bagels,,whole wheat english muffins,,12,,,,,,x,,,,AZ,,,
8,1B,Fast: Bagels,,peanut butter,,12 oz,,,,,,,,x,,CA,costco,,
8,1B,Fast: Bagels,,nutella,,8 oz,,,,,,,,x,,CA,,,
8,1B,Fast: Bagels,,speculous cookie butter,,8oz,,,,,,,,x,,CA,TJ's,,
8,1B,Fast: Bagels,,honey,,5 oz,,,,,,,,x,,CA,costco,,
8,1B,Fast: Bagels,,cucumbers,,3,,x,,,,,,,,az,,,
8,1B,Fast: Bagels,,capers,,16 oz,,,,,x,,,,,ca,costco,,
8,1B,Fast: Bagels,,cream cheese,,750 g,,x,,,,,,,,,,,
8,1B,Fast: Bagels,,jam,,10 oz,,,,,,,,x,,CA,,,
8,1B,Fast: Bagels,,soy milk,,1 qt,,,,,x,,,,,CA,costco,,
8,1B,Fast: Bagels,,"milk, dried  ",,1 qt dry,,,,,,,,x,,CA,,,
8,1B,Fast: Bagels,,nuts almonds,,1/2  lb,,,,,,,x,,,CA,costco,,
8,1B,Fast: Bagels,,bananas,,12,,,,x,,,,,,AZ,,,
8,1B,Fast: Bagels,,coffee,,1/4 lb,,,,,x,,,,,CA,costco,,
8,1B,Fast: Bagels,,decaf coffee bag,,2 bags,,,,,x,,,,,CA,,,
8,1B,Fast: Bagels,,caffeinated tea,,4 bags,,,,,x,,,,,CA,,,
8,1B,Fast: Bagels,,herbal tea,,6 bags,,,,,x,,,,,CA,,,
8,1B,Fast: Bagels,,white sugar,,1/2 cup,,,,,,,,x,,CA,,,
,,,,,,,,,,,,,,,,,,,
8,2L,Deli Bar,,sliced breads,,~32 slices,,,,,,x,,,,AZ,TJ's ?,,"variety: nutty, whole wheat, buttermilk, sourdough...etc"
8,2L,Deli Bar,,tortillas,,16,,,,,,x,,,,AZ,,, (good kind aka. non-mission brand)
8,2L,Deli Bar,,red onion,,1 large,,,x,,,,,,,AZ,,,
8,2L,Deli Bar,,dill or sweet pickles ,,1/2 large jar,,x,,,,,,,,CA,,,
8,2L,Deli Bar,,spicy mustard,,1/2 jar,,x,,,,,,,,CA,,,
8,2L,Deli Bar,,cheese (assortment),,16 oz,,x,,,,,,,,AZ,TJ's,,
8,2L,Deli Bar,,iceburg lettuce,,1/2 head,,x,,,,,,,,AZ,,,
8,2L,Deli Bar,,mayonaise,,1/5 jar,,x,,,,,,,,CA,TJ's,,
8,2L,Deli Bar,,tomatoes,,4 large,,x,,,,,,,,AZ,,,
